,Name,Attribute Vector,Percentiles
2,Karim Adeyemi,"[0.41, 0.31, 2.45, 0.26, 0.25, 0.56, 3.88, 28.5, 73.8, 2.86, 3.68, 2.25, 4.44, 8.27, 0.87, 0.46, 1.07, 0.2, 0.56]","[89, 85, 69, 72, 74, 79, 56, 15, 39, 26, 71, 83, 64, 60, 19, 47, 57, 13, 60]"
9,Antony,"[0.22, 0.31, 3.44, 0.07, 0.16, 0.47, 3.77, 40.34, 79.2, 3.77, 4.55, 1.63, 4.1, 9.21, 1.18, 0.52, 0.96, 0.41, 0.33]","[50, 87, 95, 13, 37, 66, 53, 64, 77, 53, 85, 55, 54, 74, 41, 56, 47, 47, 30]"
27,Harvey Barnes,"[0.43, 0.3, 2.39, 0.03, 0.1, 0.4, 2.09, 26.09, 69.8, 2.62, 3.32, 0.9, 4.42, 8.53, 0.86, 0.27, 1.06, 0.4, 0.96]","[94, 82, 65, 3, 10, 52, 3, 8, 23, 18, 58, 15, 62, 63, 18, 17, 56, 46, 85]"
37,Sofiane Boufal,"[0.22, 0.23, 2.27, 0.32, 0.31, 0.54, 5.61, 52.55, 76.0, 6.04, 5.29, 4.21, 4.1, 10.14, 1.51, 0.54, 0.65, 0.11, 0.11]","[49, 58, 58, 88, 88, 77, 96, 88, 56, 94, 93, 99, 54, 83, 60, 61, 17, 6, 7]"
38,Jarrod Bowen,"[0.14, 0.22, 2.03, 0.14, 0.21, 0.42, 3.01, 24.53, 62.7, 2.0, 2.84, 1.0, 4.37, 5.93, 1.09, 1.0, 1.31, 0.7, 0.95]","[26, 54, 42, 32, 56, 58, 22, 3, 5, 6, 42, 19, 60, 26, 34, 91, 77, 75, 84]"
40,Julian Brandt,"[0.31, 0.19, 1.69, 0.28, 0.32, 0.51, 4.79, 50.59, 77.5, 4.64, 2.69, 1.6, 2.94, 7.71, 1.13, 0.53, 0.88, 0.41, 0.41]","[77, 43, 26, 82, 90, 74, 83, 86, 68, 73, 33, 54, 30, 51, 38, 60, 41, 48, 39]"
53,Tom Cairney,"[0.18, 0.14, 1.91, 0.0, 0.13, 0.26, 4.1, 68.32, 84.3, 8.38, 3.1, 0.82, 2.82, 5.19, 1.55, 0.46, 1.64, 0.27, 0.73]","[38, 14, 40, 1, 22, 10, 64, 99, 95, 99, 51, 14, 24, 15, 64, 46, 96, 26, 73]"
63,Rayan Cherki,"[0.19, 0.24, 2.93, 0.29, 0.35, 0.58, 6.15, 52.6, 77.1, 6.92, 6.39, 3.8, 6.78, 12.5, 0.67, 0.24, 0.29, 0.05, 0.1]","[42, 60, 85, 84, 95, 85, 97, 89, 63, 95, 98, 99, 96, 95, 8, 15, 1, 3, 7]"
64,Federico Chiesa,"[0.21, 0.17, 2.62, 0.42, 0.28, 0.44, 4.1, 34.15, 73.3, 3.32, 4.52, 2.26, 4.81, 9.05, 1.98, 0.14, 1.27, 0.14, 0.35]","[48, 32, 80, 96, 81, 58, 64, 38, 35, 40, 85, 84, 75, 71, 87, 4, 75, 11, 34]"
106,Bruno Fernandes,"[0.15, 0.22, 2.43, 0.24, 0.47, 0.69, 6.05, 55.56, 74.4, 7.04, 2.46, 0.95, 4.18, 6.5, 1.79, 0.69, 1.12, 1.14, 0.54]","[29, 56, 69, 69, 99, 95, 97, 94, 46, 95, 26, 18, 57, 31, 80, 73, 59, 95, 56]"
108,Phil Foden,"[0.49, 0.28, 2.22, 0.32, 0.24, 0.52, 4.81, 54.3, 81.5, 4.45, 3.27, 1.9, 6.27, 13.42, 0.85, 0.4, 1.13, 0.49, 0.81]","[95, 77, 56, 88, 73, 76, 84, 91, 89, 69, 55, 67, 93, 96, 17, 39, 62, 57, 78]"
115,Alejandro Garnacho,"[0.46, 0.42, 3.44, 0.23, 0.13, 0.55, 3.21, 30.31, 79.9, 1.72, 5.63, 1.95, 8.49, 13.32, 0.8, 0.92, 0.92, 0.57, 0.34]","[95, 96, 95, 67, 21, 78, 31, 19, 80, 4, 95, 70, 99, 96, 14, 90, 45, 66, 32]"
119,Anthony Gordon,"[0.23, 0.28, 1.93, 0.0, 0.09, 0.37, 2.22, 27.19, 74.3, 1.93, 2.73, 1.02, 4.21, 6.37, 2.73, 0.34, 1.59, 0.68, 0.51]","[52, 78, 40, 1, 6, 40, 4, 10, 44, 5, 36, 21, 58, 29, 99, 27, 94, 73, 52]"
122,Jack Grealish,"[0.15, 0.17, 1.72, 0.24, 0.3, 0.47, 4.79, 47.62, 84.4, 4.25, 6.27, 2.14, 5.9, 12.8, 0.99, 0.33, 0.81, 0.45, 0.54]","[28, 30, 29, 70, 87, 64, 82, 84, 95, 66, 97, 78, 90, 95, 26, 24, 36, 54, 57]"
125,Son Heung-min,"[0.31, 0.3, 2.46, 0.15, 0.21, 0.5, 3.65, 28.49, 73.4, 2.41, 2.59, 1.03, 3.11, 6.26, 0.87, 0.36, 0.64, 0.23, 0.26]","[74, 84, 72, 38, 55, 74, 49, 14, 36, 14, 28, 21, 31, 28, 20, 31, 16, 19, 18]"
126,Isco,"[0.08, 0.08, 0.9, 0.23, 0.14, 0.23, 3.38, 46.2, 83.6, 4.88, 1.58, 1.35, 2.33, 3.68, 1.58, 1.13, 0.38, 0.3, 0.75]","[8, 1, 1, 65, 30, 7, 40, 78, 94, 79, 7, 35, 14, 1, 66, 96, 3, 29, 75]"
133,Brennan Johnson,"[0.21, 0.19, 1.6, 0.09, 0.1, 0.29, 1.69, 15.49, 57.6, 0.92, 2.7, 1.01, 3.56, 4.75, 1.04, 0.15, 0.92, 0.21, 0.55]","[49, 45, 21, 18, 8, 15, 1, 1, 1, 1, 34, 21, 41, 11, 30, 5, 46, 15, 59]"
134,Diogo Jota,"[0.45, 0.47, 2.71, 0.52, 0.22, 0.7, 3.23, 30.73, 75.6, 2.91, 2.52, 1.03, 5.75, 8.33, 1.68, 0.19, 0.45, 0.77, 1.55]","[95, 98, 80, 99, 63, 96, 32, 22, 55, 28, 27, 22, 88, 61, 71, 11, 4, 83, 95]"
150,Dejan Kulusevski,"[0.08, 0.11, 1.83, 0.28, 0.19, 0.31, 4.25, 33.31, 77.6, 2.86, 3.77, 2.06, 4.57, 8.81, 1.71, 0.56, 0.91, 0.28, 0.12]","[8, 7, 35, 79, 51, 22, 70, 34, 69, 25, 74, 76, 69, 67, 73, 62, 45, 28, 8]"
151,Khvicha Kvaratskhelia,"[0.31, 0.28, 3.31, 0.39, 0.28, 0.56, 5.05, 39.93, 78.1, 3.08, 5.36, 3.08, 6.73, 10.46, 1.54, 0.2, 0.73, 0.31, 0.36]","[75, 75, 92, 95, 82, 80, 89, 62, 72, 34, 94, 95, 95, 85, 64, 11, 25, 30, 34]"
157,Rafael Leão,"[0.43, 0.34, 3.0, 0.32, 0.26, 0.6, 4.38, 29.61, 70.3, 3.95, 4.76, 3.14, 5.19, 8.17, 0.3, 0.49, 0.3, 0.41, 0.97]","[95, 90, 87, 89, 79, 90, 74, 17, 25, 57, 89, 97, 82, 59, 1, 53, 1, 46, 86]"
163,James Maddison,"[0.33, 0.24, 3.01, 0.33, 0.34, 0.58, 5.01, 41.73, 73.4, 5.48, 2.79, 1.67, 3.74, 5.63, 1.85, 0.47, 0.69, 0.22, 0.15]","[79, 62, 88, 90, 94, 84, 87, 70, 36, 85, 40, 57, 44, 20, 83, 51, 20, 16, 8]"
168,Ruslan Malinovskyi,"[0.1, 0.15, 2.73, 0.15, 0.22, 0.37, 4.2, 44.24, 75.3, 5.76, 2.73, 1.82, 1.72, 5.92, 1.77, 0.4, 1.06, 0.56, 1.01]","[15, 21, 81, 36, 64, 40, 67, 75, 54, 91, 36, 63, 2, 24, 79, 40, 55, 64, 88]"
183,Kaoru Mitoma,"[0.27, 0.31, 2.02, 0.19, 0.25, 0.56, 4.19, 37.93, 79.8, 3.49, 5.55, 2.25, 6.87, 10.09, 1.71, 0.66, 0.97, 0.39, 0.7]","[67, 88, 41, 54, 77, 82, 67, 54, 79, 46, 95, 84, 97, 82, 74, 72, 49, 43, 72]"
184,Mason Mount,"[0.13, 0.12, 2.02, 0.17, 0.16, 0.28, 3.58, 45.24, 76.4, 5.95, 2.41, 0.86, 3.32, 6.68, 1.98, 0.52, 1.34, 0.47, 0.56]","[21, 9, 42, 46, 38, 15, 45, 76, 58, 93, 24, 14, 35, 33, 87, 56, 79, 56, 60]"
192,Pedro Neto,"[0.0, 0.1, 1.59, 0.0, 0.2, 0.3, 3.83, 35.85, 74.0, 2.24, 3.45, 1.68, 4.29, 10.36, 1.03, 0.37, 0.47, 0.37, 0.0]","[1, 5, 20, 1, 53, 19, 55, 45, 40, 9, 63, 58, 60, 84, 28, 34, 4, 39, 1]"
231,Raphinha,"[0.29, 0.36, 3.46, 0.32, 0.39, 0.75, 4.82, 54.03, 71.7, 4.6, 4.0, 1.82, 5.25, 13.77, 1.5, 0.71, 1.43, 0.5, 0.54]","[70, 92, 95, 87, 97, 98, 85, 90, 28, 72, 78, 62, 82, 97, 60, 75, 85, 59, 55]"
238,Richarlison,"[0.2, 0.29, 2.42, 0.2, 0.2, 0.48, 3.14, 25.4, 70.4, 2.62, 2.75, 0.98, 5.69, 6.87, 1.57, 0.46, 1.18, 0.65, 1.44]","[43, 82, 68, 56, 53, 71, 27, 6, 26, 17, 37, 18, 88, 36, 65, 46, 68, 71, 94]"
240,Rodrigo,"[0.09, 0.1, 0.94, 0.22, 0.12, 0.22, 3.23, 48.41, 85.5, 5.65, 3.1, 2.02, 2.74, 6.01, 1.03, 0.72, 0.67, 0.13, 0.09]","[13, 3, 2, 64, 19, 5, 32, 85, 97, 90, 51, 75, 21, 26, 28, 77, 19, 10, 6]"
241,Rodrygo,"[0.31, 0.45, 3.38, 0.28, 0.24, 0.69, 4.64, 39.85, 86.9, 2.87, 5.18, 2.67, 7.18, 9.85, 0.68, 0.48, 1.01, 0.31, 0.53]","[76, 96, 94, 81, 72, 95, 79, 61, 99, 26, 92, 90, 98, 79, 8, 52, 50, 31, 54]"
244,Bukayo Saka,"[0.33, 0.26, 2.46, 0.28, 0.25, 0.5, 4.59, 40.41, 74.5, 3.19, 5.04, 1.96, 6.75, 14.61, 1.71, 0.4, 1.05, 0.5, 0.45]","[79, 69, 71, 77, 74, 73, 77, 65, 48, 36, 90, 71, 95, 98, 72, 38, 53, 59, 46]"
245,Mohamed Salah,"[0.55, 0.5, 3.29, 0.32, 0.24, 0.74, 3.75, 32.38, 77.0, 4.0, 3.31, 1.36, 8.05, 11.68, 0.55, 0.18, 0.55, 0.12, 0.21]","[97, 99, 91, 87, 69, 97, 52, 28, 62, 59, 57, 35, 99, 93, 4, 8, 10, 7, 13]"
250,Jadon Sancho,"[0.29, 0.21, 1.28, 0.12, 0.26, 0.48, 4.66, 41.1, 83.9, 4.04, 4.62, 1.86, 6.02, 9.2, 0.99, 0.41, 1.4, 0.25, 0.17]","[71, 53, 7, 26, 79, 69, 80, 69, 95, 61, 87, 65, 92, 74, 26, 41, 83, 21, 10]"
278,Dominik Szoboszlai,"[0.17, 0.2, 2.12, 0.29, 0.28, 0.48, 5.09, 55.59, 80.0, 5.49, 2.62, 1.69, 1.92, 5.93, 1.54, 0.52, 1.48, 0.9, 0.35]","[35, 47, 48, 85, 84, 71, 91, 95, 80, 87, 30, 58, 5, 25, 63, 57, 89, 87, 33]"
292,Leandro Trossard,"[0.31, 0.25, 2.17, 0.47, 0.28, 0.53, 3.41, 39.13, 73.8, 4.92, 2.99, 1.12, 5.31, 8.69, 0.85, 0.47, 1.4, 0.16, 0.31]","[76, 66, 50, 99, 82, 76, 41, 60, 39, 81, 47, 26, 83, 65, 17, 49, 82, 12, 27]"
301,Nico Williams,"[0.2, 0.17, 2.07, 0.14, 0.22, 0.38, 3.56, 32.23, 66.7, 2.71, 5.9, 2.81, 5.02, 10.88, 1.05, 0.27, 1.36, 0.47, 0.68]","[46, 28, 45, 31, 61, 48, 45, 26, 15, 22, 95, 92, 78, 90, 31, 18, 80, 56, 70]"
305,Florian Wirtz,"[0.2, 0.12, 0.79, 0.4, 0.29, 0.41, 5.66, 58.61, 77.3, 6.71, 3.28, 3.87, 2.98, 7.85, 1.24, 0.05, 1.34, 0.4, 0.1]","[43, 10, 1, 96, 86, 55, 96, 96, 66, 94, 55, 99, 30, 53, 46, 1, 79, 45, 7]"
312,Nicolò Zaniolo,"[0.16, 0.37, 3.6, 0.08, 0.13, 0.5, 3.19, 19.9, 65.4, 2.05, 3.36, 1.23, 5.57, 7.12, 0.66, 0.25, 0.98, 0.0, 0.41]","[32, 93, 97, 14, 22, 72, 29, 1, 11, 6, 60, 31, 87, 41, 6, 15, 49, 1, 40]"
315,Hakim Ziyech,"[0.0, 0.13, 3.12, 0.33, 0.28, 0.42, 4.67, 54.29, 65.0, 6.12, 3.45, 2.0, 3.23, 10.57, 2.23, 0.78, 1.56, 0.56, 0.0]","[1, 13, 89, 90, 81, 57, 81, 91, 10, 94, 63, 73, 32, 88, 92, 82, 91, 64, 1]"
